"name","estimate","margin_of_error","order","geoid","st","cnty","Line_Type","Tenure","Housing_Problems","Household_Income","Race"
"Albemarle County, Virginia","300.0","136.0","130.0","05000US51003","51","003","D","Renter","Yes","30% AMI or less","Black"
"Albemarle County, Virginia","45.0","48.0","131.0","05000US51003","51","003","D","Renter","Yes","30% AMI or less","Asian"
"Albemarle County, Virginia","0.0","161.0","132.0","05000US51003","51","003","D","Renter","Yes","30% AMI or less","American Indian"
"Albemarle County, Virginia","0.0","161.0","133.0","05000US51003","51","003","D","Renter","Yes","30% AMI or less","Pacific Islander"
"Albemarle County, Virginia","155.0","143.0","134.0","05000US51003","51","003","D","Renter","Yes","30% AMI or less","Hispanic"
"Albemarle County, Virginia","60.0","91.0","135.0","05000US51003","51","003","D","Renter","Yes","30% AMI or less","Other"
"Albemarle County, Virginia","1445.0","391.0","136.0","05000US51003","51","003","S","Renter","Yes","30.1-50% AMI","All"
"Albemarle County, Virginia","1100.0","348.0","137.0","05000US51003","51","003","D","Renter","Yes","30.1-50% AMI","White"
"Albemarle County, Virginia","200.0","144.0","138.0","05000US51003","51","003","D","Renter","Yes","30.1-50% AMI","Black"
"Albemarle County, Virginia","75.0","84.0","139.0","05000US51003","51","003","D","Renter","Yes","30.1-50% AMI","Asian"
"Albemarle County, Virginia","0.0","161.0","140.0","05000US51003","51","003","D","Renter","Yes","30.1-50% AMI","American Indian"
"Albemarle County, Virginia","0.0","161.0","141.0","05000US51003","51","003","D","Renter","Yes","30.1-50% AMI","Pacific Islander"
"Albemarle County, Virginia","65.0","78.0","142.0","05000US51003","51","003","D","Renter","Yes","30.1-50% AMI","Hispanic"
"Albemarle County, Virginia","0.0","161.0","143.0","05000US51003","51","003","D","Renter","Yes","30.1-50% AMI","Other"
"Albemarle County, Virginia","1720.0","471.0","144.0","05000US51003","51","003","S","Renter","Yes","50.1-80% AMI","All"
"Albemarle County, Virginia","1385.0","450.0","145.0","05000US51003","51","003","D","Renter","Yes","50.1-80% AMI","White"
"Albemarle County, Virginia","250.0","182.0","146.0","05000US51003","51","003","D","Renter","Yes","50.1-80% AMI","Black"
"Albemarle County, Virginia","65.0","70.0","147.0","05000US51003","51","003","D","Renter","Yes","50.1-80% AMI","Asian"
"Albemarle County, Virginia","0.0","161.0","148.0","05000US51003","51","003","D","Renter","Yes","50.1-80% AMI","American Indian"
"Albemarle County, Virginia","0.0","161.0","149.0","05000US51003","51","003","D","Renter","Yes","50.1-80% AMI","Pacific Islander"
"Albemarle County, Virginia","10.0","19.0","150.0","05000US51003","51","003","D","Renter","Yes","50.1-80% AMI","Hispanic"
"Albemarle County, Virginia","15.0","31.0","151.0","05000US51003","51","003","D","Renter","Yes","50.1-80% AMI","Other"
"Albemarle County, Virginia","190.0","132.0","152.0","05000US51003","51","003","S","Renter","Yes","80.1-95% AMI","All"
"Albemarle County, Virginia","185.0","131.0","153.0","05000US51003","51","003","D","Renter","Yes","80.1-95% AMI","White"
"Albemarle County, Virginia","10.0","18.0","154.0","05000US51003","51","003","D","Renter","Yes","80.1-95% AMI","Black"
"Albemarle County, Virginia","0.0","161.0","155.0","05000US51003","51","003","D","Renter","Yes","80.1-95% AMI","Asian"
"Albemarle County, Virginia","0.0","161.0","156.0","05000US51003","51","003","D","Renter","Yes","80.1-95% AMI","American Indian"
"Albemarle County, Virginia","0.0","161.0","157.0","05000US51003","51","003","D","Renter","Yes","80.1-95% AMI","Pacific Islander"
"Albemarle County, Virginia","0.0","161.0","158.0","05000US51003","51","003","D","Renter","Yes","80.1-95% AMI","Hispanic"
"Albemarle County, Virginia","0.0","161.0","159.0","05000US51003","51","003","D","Renter","Yes","80.1-95% AMI","Other"
"Albemarle County, Virginia","320.0","130.0","160.0","05000US51003","51","003","S","Renter","Yes","95.1% AMI and above","All"
"Albemarle County, Virginia","270.0","122.0","161.0","05000US51003","51","003","D","Renter","Yes","95.1% AMI and above","White"
"Albemarle County, Virginia","20.0","35.0","162.0","05000US51003","51","003","D","Renter","Yes","95.1% AMI and above","Black"
"Albemarle County, Virginia","0.0","161.0","163.0","05000US51003","51","003","D","Renter","Yes","95.1% AMI and above","Asian"
"Albemarle County, Virginia","0.0","161.0","164.0","05000US51003","51","003","D","Renter","Yes","95.1% AMI and above","American Indian"
"Albemarle County, Virginia","0.0","161.0","165.0","05000US51003","51","003","D","Renter","Yes","95.1% AMI and above","Pacific Islander"
"Albemarle County, Virginia","30.0","54.0","166.0","05000US51003","51","003","D","Renter","Yes","95.1% AMI and above","Hispanic"
"Albemarle County, Virginia","0.0","161.0","167.0","05000US51003","51","003","D","Renter","Yes","95.1% AMI and above","Other"
"Albemarle County, Virginia","6745.0","786.0","168.0","05000US51003","51","003","S","Renter","No","All","All"
"Albemarle County, Virginia","215.0","193.0","169.0","05000US51003","51","003","S","Renter","No","30% AMI or less","All"
"Albemarle County, Virginia","210.0","199.0","170.0","05000US51003","51","003","D","Renter","No","30% AMI or less","White"
"Albemarle County, Virginia","10.0","13.0","171.0","05000US51003","51","003","D","Renter","No","30% AMI or less","Black"
"Albemarle County, Virginia","0.0","161.0","172.0","05000US51003","51","003","D","Renter","No","30% AMI or less","Asian"
"Albemarle County, Virginia","0.0","161.0","173.0","05000US51003","51","003","D","Renter","No","30% AMI or less","American Indian"
"Albemarle County, Virginia","0.0","161.0","174.0","05000US51003","51","003","D","Renter","No","30% AMI or less","Pacific Islander"
"Albemarle County, Virginia","0.0","161.0","175.0","05000US51003","51","003","D","Renter","No","30% AMI or less","Hispanic"
"Albemarle County, Virginia","0.0","161.0","176.0","05000US51003","51","003","D","Renter","No","30% AMI or less","Other"
"Albemarle County, Virginia","140.0","120.0","177.0","05000US51003","51","003","S","Renter","No","30.1-50% AMI","All"
"Albemarle County, Virginia","60.0","62.0","178.0","05000US51003","51","003","D","Renter","No","30.1-50% AMI","White"
"Albemarle County, Virginia","65.0","95.0","179.0","05000US51003","51","003","D","Renter","No","30.1-50% AMI","Black"
"Albemarle County, Virginia","20.0","35.0","180.0","05000US51003","51","003","D","Renter","No","30.1-50% AMI","Asian"
"Albemarle County, Virginia","0.0","161.0","181.0","05000US51003","51","003","D","Renter","No","30.1-50% AMI","American Indian"
"Albemarle County, Virginia","0.0","161.0","182.0","05000US51003","51","003","D","Renter","No","30.1-50% AMI","Pacific Islander"
"Albemarle County, Virginia","0.0","161.0","183.0","05000US51003","51","003","D","Renter","No","30.1-50% AMI","Hispanic"
"Albemarle County, Virginia","0.0","161.0","184.0","05000US51003","51","003","D","Renter","No","30.1-50% AMI","Other"
"Albemarle County, Virginia","1560.0","367.0","185.0","05000US51003","51","003","S","Renter","No","50.1-80% AMI","All"
"Albemarle County, Virginia","1175.0","346.0","186.0","05000US51003","51","003","D","Renter","No","50.1-80% AMI","White"
"Albemarle County, Virginia","205.0","131.0","187.0","05000US51003","51","003","D","Renter","No","50.1-80% AMI","Black"
"Albemarle County, Virginia","160.0","94.0","188.0","05000US51003","51","003","D","Renter","No","50.1-80% AMI","Asian"
"Albemarle County, Virginia","0.0","161.0","189.0","05000US51003","51","003","D","Renter","No","50.1-80% AMI","American Indian"
"Albemarle County, Virginia","0.0","161.0","190.0","05000US51003","51","003","D","Renter","No","50.1-80% AMI","Pacific Islander"
"Albemarle County, Virginia","20.0","43.0","191.0","05000US51003","51","003","D","Renter","No","50.1-80% AMI","Hispanic"
"Albemarle County, Virginia","0.0","161.0","192.0","05000US51003","51","003","D","Renter","No","50.1-80% AMI","Other"
"Albemarle County, Virginia","850.0","300.0","193.0","05000US51003","51","003","S","Renter","No","80.1-95% AMI","All"
"Albemarle County, Virginia","490.0","210.0","194.0","05000US51003","51","003","D","Renter","No","80.1-95% AMI","White"
"Albemarle County, Virginia","180.0","171.0","195.0","05000US51003","51","003","D","Renter","No","80.1-95% AMI","Black"
"Albemarle County, Virginia","45.0","44.0","196.0","05000US51003","51","003","D","Renter","No","80.1-95% AMI","Asian"
"Albemarle County, Virginia","0.0","161.0","197.0","05000US51003","51","003","D","Renter","No","80.1-95% AMI","American Indian"
"Albemarle County, Virginia","0.0","161.0","198.0","05000US51003","51","003","D","Renter","No","80.1-95% AMI","Pacific Islander"
"Albemarle County, Virginia","135.0","151.0","199.0","05000US51003","51","003","D","Renter","No","80.1-95% AMI","Hispanic"
"Albemarle County, Virginia","0.0","161.0","200.0","05000US51003","51","003","D","Renter","No","80.1-95% AMI","Other"
"Albemarle County, Virginia","3980.0","643.0","201.0","05000US51003","51","003","S","Renter","No","95.1% AMI and above","All"
"Albemarle County, Virginia","3085.0","569.0","202.0","05000US51003","51","003","D","Renter","No","95.1% AMI and above","White"
"Albemarle County, Virginia","495.0","231.0","203.0","05000US51003","51","003","D","Renter","No","95.1% AMI and above","Black"
"Albemarle County, Virginia","205.0","135.0","204.0","05000US51003","51","003","D","Renter","No","95.1% AMI and above","Asian"
"Albemarle County, Virginia","0.0","161.0","205.0","05000US51003","51","003","D","Renter","No","95.1% AMI and above","American Indian"
"Albemarle County, Virginia","0.0","161.0","206.0","05000US51003","51","003","D","Renter","No","95.1% AMI and above","Pacific Islander"
"Albemarle County, Virginia","195.0","134.0","207.0","05000US51003","51","003","D","Renter","No","95.1% AMI and above","Hispanic"
"Albemarle County, Virginia","0.0","161.0","208.0","05000US51003","51","003","D","Renter","No","95.1% AMI and above","Other"
"Albemarle County, Virginia","1110.0","315.0","209.0","05000US51003","51","003","S","Renter","N/A","All","All"
"Albemarle County, Virginia","470.0","212.0","210.0","05000US51003","51","003","S","Renter","N/A","30% AMI or less","All"
"Albemarle County, Virginia","285.0","152.0","211.0","05000US51003","51","003","D","Renter","N/A","30% AMI or less","White"
"Albemarle County, Virginia","95.0","112.0","212.0","05000US51003","51","003","D","Renter","N/A","30% AMI or less","Black"
"Albemarle County, Virginia","50.0","53.0","213.0","05000US51003","51","003","D","Renter","N/A","30% AMI or less","Asian"
"Albemarle County, Virginia","45.0","82.0","214.0","05000US51003","51","003","D","Renter","N/A","30% AMI or less","American Indian"
"Albemarle County, Virginia","0.0","161.0","215.0","05000US51003","51","003","D","Renter","N/A","30% AMI or less","Pacific Islander"
"Albemarle County, Virginia","0.0","161.0","216.0","05000US51003","51","003","D","Renter","N/A","30% AMI or less","Hispanic"
"Albemarle County, Virginia","0.0","161.0","217.0","05000US51003","51","003","D","Renter","N/A","30% AMI or less","Other"
"Albemarle County, Virginia","85.0","65.0","218.0","05000US51003","51","003","S","Renter","N/A","30.1-50% AMI","All"
"Albemarle County, Virginia","85.0","65.0","219.0","05000US51003","51","003","D","Renter","N/A","30.1-50% AMI","White"
"Albemarle County, Virginia","0.0","161.0","220.0","05000US51003","51","003","D","Renter","N/A","30.1-50% AMI","Black"
"Albemarle County, Virginia","0.0","161.0","221.0","05000US51003","51","003","D","Renter","N/A","30.1-50% AMI","Asian"
"Albemarle County, Virginia","0.0","161.0","222.0","05000US51003","51","003","D","Renter","N/A","30.1-50% AMI","American Indian"
"Albemarle County, Virginia","0.0","161.0","223.0","05000US51003","51","003","D","Renter","N/A","30.1-50% AMI","Pacific Islander"
"Albemarle County, Virginia","0.0","161.0","224.0","05000US51003","51","003","D","Renter","N/A","30.1-50% AMI","Hispanic"
"Albemarle County, Virginia","0.0","161.0","225.0","05000US51003","51","003","D","Renter","N/A","30.1-50% AMI","Other"
"Albemarle County, Virginia","275.0","170.0","226.0","05000US51003","51","003","S","Renter","N/A","50.1-80% AMI","All"
"Albemarle County, Virginia","240.0","161.0","227.0","05000US51003","51","003","D","Renter","N/A","50.1-80% AMI","White"
"Albemarle County, Virginia","35.0","55.0","228.0","05000US51003","51","003","D","Renter","N/A","50.1-80% AMI","Black"
"Albemarle County, Virginia","0.0","161.0","229.0","05000US51003","51","003","D","Renter","N/A","50.1-80% AMI","Asian"
"Albemarle County, Virginia","0.0","161.0","230.0","05000US51003","51","003","D","Renter","N/A","50.1-80% AMI","American Indian"
"Albemarle County, Virginia","0.0","161.0","231.0","05000US51003","51","003","D","Renter","N/A","50.1-80% AMI","Pacific Islander"
"Albemarle County, Virginia","0.0","161.0","232.0","05000US51003","51","003","D","Renter","N/A","50.1-80% AMI","Hispanic"
"Albemarle County, Virginia","0.0","161.0","233.0","05000US51003","51","003","D","Renter","N/A","50.1-80% AMI","Other"
"Albemarle County, Virginia","140.0","142.0","234.0","05000US51003","51","003","S","Renter","N/A","80.1-95% AMI","All"
"Albemarle County, Virginia","140.0","142.0","235.0","05000US51003","51","003","D","Renter","N/A","80.1-95% AMI","White"
"Albemarle County, Virginia","0.0","161.0","236.0","05000US51003","51","003","D","Renter","N/A","80.1-95% AMI","Black"
"Albemarle County, Virginia","0.0","161.0","237.0","05000US51003","51","003","D","Renter","N/A","80.1-95% AMI","Asian"
"Albemarle County, Virginia","0.0","161.0","238.0","05000US51003","51","003","D","Renter","N/A","80.1-95% AMI","American Indian"
"Albemarle County, Virginia","0.0","161.0","239.0","05000US51003","51","003","D","Renter","N/A","80.1-95% AMI","Pacific Islander"
"Albemarle County, Virginia","0.0","161.0","240.0","05000US51003","51","003","D","Renter","N/A","80.1-95% AMI","Hispanic"
"Albemarle County, Virginia","0.0","161.0","241.0","05000US51003","51","003","D","Renter","N/A","80.1-95% AMI","Other"
"Albemarle County, Virginia","140.0","111.0","242.0","05000US51003","51","003","S","Renter","N/A","95.1% AMI and above","All"
"Albemarle County, Virginia","115.0","105.0","243.0","05000US51003","51","003","D","Renter","N/A","95.1% AMI and above","White"
"Albemarle County, Virginia","25.0","40.0","244.0","05000US51003","51","003","D","Renter","N/A","95.1% AMI and above","Black"
"Albemarle County, Virginia","0.0","161.0","245.0","05000US51003","51","003","D","Renter","N/A","95.1% AMI and above","Asian"
"Albemarle County, Virginia","0.0","161.0","246.0","05000US51003","51","003","D","Renter","N/A","95.1% AMI and above","American Indian"
"Albemarle County, Virginia","0.0","161.0","247.0","05000US51003","51","003","D","Renter","N/A","95.1% AMI and above","Pacific Islander"
"Albemarle County, Virginia","0.0","161.0","248.0","05000US51003","51","003","D","Renter","N/A","95.1% AMI and above","Hispanic"
"Albemarle County, Virginia","0.0","161.0","249.0","05000US51003","51","003","D","Renter","N/A","95.1% AMI and above","Other"
"Amherst County, Virginia","12730.0","370.0","1.0","05000US51009","51","009","T","All","All","All","All"
"Amherst County, Virginia","9680.0","490.0","2.0","05000US51009","51","009","S","Owner","All","All","All"
"Amherst County, Virginia","1655.0","311.0","3.0","05000US51009","51","009","S","Owner","Yes","All","All"
"Amherst County, Virginia","515.0","202.0","4.0","05000US51009","51","009","S","Owner","Yes","30% AMI or less","All"
"Amherst County, Virginia","260.0","118.0","5.0","05000US51009","51","009","D","Owner","Yes","30% AMI or less","White"
"Amherst County, Virginia","210.0","132.0","6.0","05000US51009","51","009","D","Owner","Yes","30% AMI or less","Black"
"Amherst County, Virginia","15.0","34.0","7.0","05000US51009","51","009","D","Owner","Yes","30% AMI or less","Asian"
"Amherst County, Virginia","4.0","20.0","8.0","05000US51009","51","009","D","Owner","Yes","30% AMI or less","American Indian"
"Amherst County, Virginia","0.0","161.0","9.0","05000US51009","51","009","D","Owner","Yes","30% AMI or less","Pacific Islander"
"Amherst County, Virginia","25.0","55.0","10.0","05000US51009","51","009","D","Owner","Yes","30% AMI or less","Hispanic"
"Amherst County, Virginia","0.0","161.0","11.0","05000US51009","51","009","D","Owner","Yes","30% AMI or less","Other"
"Amherst County, Virginia","365.0","132.0","12.0","05000US51009","51","009","S","Owner","Yes","30.1-50% AMI","All"
"Amherst County, Virginia","320.0","125.0","13.0","05000US51009","51","009","D","Owner","Yes","30.1-50% AMI","White"
"Amherst County, Virginia","35.0","45.0","14.0","05000US51009","51","009","D","Owner","Yes","30.1-50% AMI","Black"
"Amherst County, Virginia","0.0","161.0","15.0","05000US51009","51","009","D","Owner","Yes","30.1-50% AMI","Asian"
"Amherst County, Virginia","10.0","16.0","16.0","05000US51009","51","009","D","Owner","Yes","30.1-50% AMI","American Indian"
"Amherst County, Virginia","0.0","161.0","17.0","05000US51009","51","009","D","Owner","Yes","30.1-50% AMI","Pacific Islander"
"Amherst County, Virginia","0.0","161.0","18.0","05000US51009","51","009","D","Owner","Yes","30.1-50% AMI","Hispanic"
"Amherst County, Virginia","0.0","161.0","19.0","05000US51009","51","009","D","Owner","Yes","30.1-50% AMI","Other"
"Amherst County, Virginia","395.0","182.0","20.0","05000US51009","51","009","S","Owner","Yes","50.1-80% AMI","All"
"Amherst County, Virginia","305.0","156.0","21.0","05000US51009","51","009","D","Owner","Yes","50.1-80% AMI","White"
"Amherst County, Virginia","85.0","76.0","22.0","05000US51009","51","009","D","Owner","Yes","50.1-80% AMI","Black"
"Amherst County, Virginia","0.0","161.0","23.0","05000US51009","51","009","D","Owner","Yes","50.1-80% AMI","Asian"
"Amherst County, Virginia","0.0","161.0","24.0","05000US51009","51","009","D","Owner","Yes","50.1-80% AMI","American Indian"
"Amherst County, Virginia","0.0","161.0","25.0","05000US51009","51","009","D","Owner","Yes","50.1-80% AMI","Pacific Islander"
"Amherst County, Virginia","0.0","161.0","26.0","05000US51009","51","009","D","Owner","Yes","50.1-80% AMI","Hispanic"
"Amherst County, Virginia","0.0","161.0","27.0","05000US51009","51","009","D","Owner","Yes","50.1-80% AMI","Other"
"Amherst County, Virginia","60.0","52.0","28.0","05000US51009","51","009","S","Owner","Yes","80.1-95% AMI","All"
"Amherst County, Virginia","50.0","48.0","29.0","05000US51009","51","009","D","Owner","Yes","80.1-95% AMI","White"
"Amherst County, Virginia","15.0","25.0","30.0","05000US51009","51","009","D","Owner","Yes","80.1-95% AMI","Black"
"Amherst County, Virginia","0.0","161.0","31.0","05000US51009","51","009","D","Owner","Yes","80.1-95% AMI","Asian"
"Amherst County, Virginia","0.0","161.0","32.0","05000US51009","51","009","D","Owner","Yes","80.1-95% AMI","American Indian"
"Amherst County, Virginia","0.0","161.0","33.0","05000US51009","51","009","D","Owner","Yes","80.1-95% AMI","Pacific Islander"
"Amherst County, Virginia","0.0","161.0","34.0","05000US51009","51","009","D","Owner","Yes","80.1-95% AMI","Hispanic"
"Amherst County, Virginia","0.0","161.0","35.0","05000US51009","51","009","D","Owner","Yes","80.1-95% AMI","Other"
"Amherst County, Virginia","320.0","153.0","36.0","05000US51009","51","009","S","Owner","Yes","95.1% AMI and above","All"
"Amherst County, Virginia","300.0","149.0","37.0","05000US51009","51","009","D","Owner","Yes","95.1% AMI and above","White"
"Amherst County, Virginia","15.0","28.0","38.0","05000US51009","51","009","D","Owner","Yes","95.1% AMI and above","Black"
"Amherst County, Virginia","0.0","161.0","39.0","05000US51009","51","009","D","Owner","Yes","95.1% AMI and above","Asian"
"Amherst County, Virginia","0.0","161.0","40.0","05000US51009","51","009","D","Owner","Yes","95.1% AMI and above","American Indian"
"Amherst County, Virginia","0.0","161.0","41.0","05000US51009","51","009","D","Owner","Yes","95.1% AMI and above","Pacific Islander"
"Amherst County, Virginia","0.0","161.0","42.0","05000US51009","51","009","D","Owner","Yes","95.1% AMI and above","Hispanic"
"Amherst County, Virginia","0.0","161.0","43.0","05000US51009","51","009","D","Owner","Yes","95.1% AMI and above","Other"
"Amherst County, Virginia","7935.0","460.0","44.0","05000US51009","51","009","S","Owner","No","All","All"
"Amherst County, Virginia","290.0","113.0","45.0","05000US51009","51","009","S","Owner","No","30% AMI or less","All"
"Amherst County, Virginia","230.0","108.0","46.0","05000US51009","51","009","D","Owner","No","30% AMI or less","White"
"Amherst County, Virginia","35.0","39.0","47.0","05000US51009","51","009","D","Owner","No","30% AMI or less","Black"
"Amherst County, Virginia","0.0","161.0","48.0","05000US51009","51","009","D","Owner","No","30% AMI or less","Asian"
"Amherst County, Virginia","25.0","36.0","49.0","05000US51009","51","009","D","Owner","No","30% AMI or less","American Indian"
"Amherst County, Virginia","0.0","161.0","50.0","05000US51009","51","009","D","Owner","No","30% AMI or less","Pacific Islander"
"Amherst County, Virginia","0.0","161.0","51.0","05000US51009","51","009","D","Owner","No","30% AMI or less","Hispanic"
"Amherst County, Virginia","0.0","161.0","52.0","05000US51009","51","009","D","Owner","No","30% AMI or less","Other"
"Amherst County, Virginia","515.0","180.0","53.0","05000US51009","51","009","S","Owner","No","30.1-50% AMI","All"
"Amherst County, Virginia","405.0","152.0","54.0","05000US51009","51","009","D","Owner","No","30.1-50% AMI","White"
"Amherst County, Virginia","110.0","83.0","55.0","05000US51009","51","009","D","Owner","No","30.1-50% AMI","Black"
"Amherst County, Virginia","0.0","161.0","56.0","05000US51009","51","009","D","Owner","No","30.1-50% AMI","Asian"
"Amherst County, Virginia","0.0","161.0","57.0","05000US51009","51","009","D","Owner","No","30.1-50% AMI","American Indian"
"Amherst County, Virginia","0.0","161.0","58.0","05000US51009","51","009","D","Owner","No","30.1-50% AMI","Pacific Islander"
"Amherst County, Virginia","0.0","161.0","59.0","05000US51009","51","009","D","Owner","No","30.1-50% AMI","Hispanic"
"Amherst County, Virginia","0.0","161.0","60.0","05000US51009","51","009","D","Owner","No","30.1-50% AMI","Other"
"Amherst County, Virginia","1310.0","263.0","61.0","05000US51009","51","009","S","Owner","No","50.1-80% AMI","All"
"Amherst County, Virginia","1095.0","237.0","62.0","05000US51009","51","009","D","Owner","No","50.1-80% AMI","White"
"Amherst County, Virginia","210.0","120.0","63.0","05000US51009","51","009","D","Owner","No","50.1-80% AMI","Black"
"Amherst County, Virginia","0.0","161.0","64.0","05000US51009","51","009","D","Owner","No","50.1-80% AMI","Asian"
"Amherst County, Virginia","0.0","161.0","65.0","05000US51009","51","009","D","Owner","No","50.1-80% AMI","American Indian"
"Amherst County, Virginia","0.0","161.0","66.0","05000US51009","51","009","D","Owner","No","50.1-80% AMI","Pacific Islander"
"Amherst County, Virginia","0.0","161.0","67.0","05000US51009","51","009","D","Owner","No","50.1-80% AMI","Hispanic"
"Amherst County, Virginia","0.0","161.0","68.0","05000US51009","51","009","D","Owner","No","50.1-80% AMI","Other"
"Amherst County, Virginia","565.0","205.0","69.0","05000US51009","51","009","S","Owner","No","80.1-95% AMI","All"
"Amherst County, Virginia","375.0","154.0","70.0","05000US51009","51","009","D","Owner","No","80.1-95% AMI","White"
"Amherst County, Virginia","190.0","120.0","71.0","05000US51009","51","009","D","Owner","No","80.1-95% AMI","Black"
"Amherst County, Virginia","0.0","161.0","72.0","05000US51009","51","009","D","Owner","No","80.1-95% AMI","Asian"
"Amherst County, Virginia","0.0","161.0","73.0","05000US51009","51","009","D","Owner","No","80.1-95% AMI","American Indian"
"Amherst County, Virginia","0.0","161.0","74.0","05000US51009","51","009","D","Owner","No","80.1-95% AMI","Pacific Islander"
"Amherst County, Virginia","0.0","161.0","75.0","05000US51009","51","009","D","Owner","No","80.1-95% AMI","Hispanic"
"Amherst County, Virginia","0.0","161.0","76.0","05000US51009","51","009","D","Owner","No","80.1-95% AMI","Other"
"Amherst County, Virginia","5255.0","445.0","77.0","05000US51009","51","009","S","Owner","No","95.1% AMI and above","All"
"Amherst County, Virginia","4330.0","423.0","78.0","05000US51009","51","009","D","Owner","No","95.1% AMI and above","White"
"Amherst County, Virginia","870.0","201.0","79.0","05000US51009","51","009","D","Owner","No","95.1% AMI and above","Black"
"Amherst County, Virginia","10.0","16.0","80.0","05000US51009","51","009","D","Owner","No","95.1% AMI and above","Asian"
"Amherst County, Virginia","0.0","161.0","81.0","05000US51009","51","009","D","Owner","No","95.1% AMI and above","American Indian"
"Amherst County, Virginia","0.0","161.0","82.0","05000US51009","51","009","D","Owner","No","95.1% AMI and above","Pacific Islander"
"Amherst County, Virginia","25.0","57.0","83.0","05000US51009","51","009","D","Owner","No","95.1% AMI and above","Hispanic"
"Amherst County, Virginia","10.0","23.0","84.0","05000US51009","51","009","D","Owner","No","95.1% AMI and above","Other"
"Amherst County, Virginia","90.0","81.0","85.0","05000US51009","51","009","S","Owner","N/A","All","All"
"Amherst County, Virginia","90.0","81.0","86.0","05000US51009","51","009","S","Owner","N/A","30% AMI or less","All"
"Amherst County, Virginia","45.0","56.0","87.0","05000US51009","51","009","D","Owner","N/A","30% AMI or less","White"
"Amherst County, Virginia","45.0","57.0","88.0","05000US51009","51","009","D","Owner","N/A","30% AMI or less","Black"
"Amherst County, Virginia","0.0","161.0","89.0","05000US51009","51","009","D","Owner","N/A","30% AMI or less","Asian"
"Amherst County, Virginia","0.0","161.0","90.0","05000US51009","51","009","D","Owner","N/A","30% AMI or less","American Indian"
"Amherst County, Virginia","0.0","161.0","91.0","05000US51009","51","009","D","Owner","N/A","30% AMI or less","Pacific Islander"
"Amherst County, Virginia","0.0","161.0","92.0","05000US51009","51","009","D","Owner","N/A","30% AMI or less","Hispanic"
"Amherst County, Virginia","0.0","161.0","93.0","05000US51009","51","009","D","Owner","N/A","30% AMI or less","Other"
"Amherst County, Virginia","0.0","161.0","94.0","05000US51009","51","009","S","Owner","N/A","30.1-50% AMI","All"
"Amherst County, Virginia","0.0","161.0","95.0","05000US51009","51","009","D","Owner","N/A","30.1-50% AMI","White"
"Amherst County, Virginia","0.0","161.0","96.0","05000US51009","51","009","D","Owner","N/A","30.1-50% AMI","Black"
"Amherst County, Virginia","0.0","161.0","97.0","05000US51009","51","009","D","Owner","N/A","30.1-50% AMI","Asian"
"Amherst County, Virginia","0.0","161.0","98.0","05000US51009","51","009","D","Owner","N/A","30.1-50% AMI","American Indian"
"Amherst County, Virginia","0.0","161.0","99.0","05000US51009","51","009","D","Owner","N/A","30.1-50% AMI","Pacific Islander"
"Amherst County, Virginia","0.0","161.0","100.0","05000US51009","51","009","D","Owner","N/A","30.1-50% AMI","Hispanic"
"Amherst County, Virginia","0.0","161.0","101.0","05000US51009","51","009","D","Owner","N/A","30.1-50% AMI","Other"
"Amherst County, Virginia","0.0","161.0","102.0","05000US51009","51","009","S","Owner","N/A","50.1-80% AMI","All"
"Amherst County, Virginia","0.0","161.0","103.0","05000US51009","51","009","D","Owner","N/A","50.1-80% AMI","White"
"Amherst County, Virginia","0.0","161.0","104.0","05000US51009","51","009","D","Owner","N/A","50.1-80% AMI","Black"
"Amherst County, Virginia","0.0","161.0","105.0","05000US51009","51","009","D","Owner","N/A","50.1-80% AMI","Asian"
"Amherst County, Virginia","0.0","161.0","106.0","05000US51009","51","009","D","Owner","N/A","50.1-80% AMI","American Indian"
"Amherst County, Virginia","0.0","161.0","107.0","05000US51009","51","009","D","Owner","N/A","50.1-80% AMI","Pacific Islander"
"Amherst County, Virginia","0.0","161.0","108.0","05000US51009","51","009","D","Owner","N/A","50.1-80% AMI","Hispanic"
"Amherst County, Virginia","0.0","161.0","109.0","05000US51009","51","009","D","Owner","N/A","50.1-80% AMI","Other"
"Amherst County, Virginia","0.0","161.0","110.0","05000US51009","51","009","S","Owner","N/A","80.1-95% AMI","All"
"Amherst County, Virginia","0.0","161.0","111.0","05000US51009","51","009","D","Owner","N/A","80.1-95% AMI","White"
"Amherst County, Virginia","0.0","161.0","112.0","05000US51009","51","009","D","Owner","N/A","80.1-95% AMI","Black"
"Amherst County, Virginia","0.0","161.0","113.0","05000US51009","51","009","D","Owner","N/A","80.1-95% AMI","Asian"
"Amherst County, Virginia","0.0","161.0","114.0","05000US51009","51","009","D","Owner","N/A","80.1-95% AMI","American Indian"
"Amherst County, Virginia","0.0","161.0","115.0","05000US51009","51","009","D","Owner","N/A","80.1-95% AMI","Pacific Islander"
"Amherst County, Virginia","0.0","161.0","116.0","05000US51009","51","009","D","Owner","N/A","80.1-95% AMI","Hispanic"
"Amherst County, Virginia","0.0","161.0","117.0","05000US51009","51","009","D","Owner","N/A","80.1-95% AMI","Other"
"Amherst County, Virginia","0.0","161.0","118.0","05000US51009","51","009","S","Owner","N/A","95.1% AMI and above","All"
"Amherst County, Virginia","0.0","161.0","119.0","05000US51009","51","009","D","Owner","N/A","95.1% AMI and above","White"
